mean of forward measurement times = 0.116467
std. dev of forward measurement times = 0.162286
mean of backward measurement times = 0.003457
std. dev of backward measurement times = 0.001450
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::clone         0.39%     210.000us         2.01%       1.082ms      18.033us       0.000us         0.00%     101.000us       1.683us            60  
                                            aten::zero_         0.46%     247.000us         1.98%       1.067ms       8.083us       0.000us         0.00%     234.000us       1.773us           132  
                                       aten::empty_like         0.55%     297.000us         1.91%       1.028ms       5.808us       0.000us         0.00%       0.000us       0.000us           177  
                                            aten::copy_         0.80%     430.000us         1.75%     940.000us      10.108us     130.000us         2.78%     139.000us       1.495us            93  
                                            aten::fill_         0.80%     431.000us         1.69%     907.000us       6.433us     214.000us         4.57%     244.000us       1.730us           141  
      autograd::engine::evaluate_function: PowBackward0         0.22%     117.000us         1.62%     869.000us      57.933us       0.000us         0.00%      81.000us       5.400us            15  
                                           MulBackward0         0.25%     132.000us         1.53%     822.000us      19.571us       0.000us         0.00%     125.000us       2.976us            42  
                                              aten::bmm         1.15%     619.000us         1.51%     812.000us      22.556us     224.000us         4.78%     230.000us       6.389us            36  
                                              aten::sum         1.11%     595.000us         1.50%     808.000us      12.825us     206.000us         4.40%     221.000us       3.508us            63  
                                       loss computation         0.60%     320.000us         1.47%     788.000us     262.667us       0.000us         0.00%      58.000us      19.333us             3  
     autograd::engine::evaluate_function: ViewBackward0         0.33%     179.000us         1.41%     757.000us      10.971us       0.000us         0.00%      36.000us       0.522us            69  
                                             aten::sub_         0.71%     382.000us         1.36%     731.000us       6.412us     301.000us         6.43%     321.000us       2.816us           114  
      autograd::engine::evaluate_function: BmmBackward0         0.08%      43.000us         1.28%     690.000us      57.500us       0.000us         0.00%     148.000us      12.333us            12  
      autograd::engine::evaluate_function: DivBackward0         0.17%      89.000us         1.26%     675.000us      37.500us       0.000us         0.00%      91.000us       5.056us            18  
                                           aten::square         0.21%     112.000us         1.25%     673.000us      11.807us       0.000us         0.00%     140.000us       2.456us            57  
    autograd::engine::evaluate_function: RsqrtBackward0         0.10%      54.000us         1.24%     666.000us      44.400us       0.000us         0.00%      65.000us       4.333us            15  
                                           PowBackward0         0.13%      68.000us         1.22%     658.000us      43.867us       0.000us         0.00%      56.000us       3.733us            15  
                                           BmmBackward0         0.19%     103.000us         1.17%     629.000us      52.417us       0.000us         0.00%     134.000us      11.167us            12  
                                         RsqrtBackward0         0.15%      82.000us         1.14%     612.000us      40.800us       0.000us         0.00%      65.000us       4.333us            15  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.31%     168.000us         1.11%     595.000us       8.623us       0.000us         0.00%      25.000us       0.362us            69  
                                    aten::empty_strided         0.92%     492.000us         1.10%     591.000us       4.581us       0.000us         0.00%       0.000us       0.000us           129  
                                      aten::masked_fill         0.12%      64.000us         1.03%     555.000us      46.250us       0.000us         0.00%      43.000us       3.583us            12  
                                             aten::sqrt         0.62%     334.000us         1.02%     546.000us       9.579us     137.000us         2.93%     159.000us       2.789us            57  
      autograd::engine::evaluate_function: SubBackward0         0.20%     110.000us         0.95%     511.000us      34.067us       0.000us         0.00%      62.000us       4.133us            15  
                                           DivBackward0         0.12%      65.000us         0.93%     502.000us      27.889us       0.000us         0.00%      73.000us       4.056us            18  
      autograd::engine::evaluate_function: MaxBackward0         0.06%      32.000us         0.92%     497.000us      55.222us       0.000us         0.00%      44.000us       4.889us             9  
                                                aten::t         0.57%     306.000us         0.91%     491.000us       2.518us       0.000us         0.00%       0.000us       0.000us           195  
                                    cudaLaunchKernelExC         0.82%     440.000us         0.82%     440.000us       3.259us      11.000us         0.23%      11.000us       0.081us           135  
                                          ViewBackward0         0.28%     152.000us         0.79%     426.000us       6.174us       0.000us         0.00%      20.000us       0.290us            69  
                                             aten::add_         0.42%     226.000us         0.79%     425.000us       7.083us      65.000us         1.39%      84.000us       1.400us            60  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 53.767ms
Self CUDA time total: 4.682ms

